smiles,Y
Sc1nc2ccccc2s1,1
COc1cc(C)ccc1O,1
CCCCCCCCCC(C)C=O,1
Nc1ccc(N)c([N+](=O)[O-])c1,1
CCCCCCCCC(=O)NCCC(CCC(=O)O)c1ccccc1S(=O)(=O)O,1
Nc1ccc(Cl)c(Cl)c1,1
CC(CC(=O)Cl)CC(C)(C)C,1
CC1(C)CC(CBr)C(=O)O1,1
CN(C)CCCN,1
Nc1cc(F)cc(-c2cccnc2)c1,1
C=CCc1cc(C)c(OC)c(O)c1,1
O=C(CC(=O)C(F)(F)F)c1ccccc1,1
C=CCc1ccc(OC)cc1,1
CNc1ccc(O)cc1,1
Nc1ccc(N)cc1,1
Cc1ccc(N)cc1O,1
Cn1sc(Cl)cc1=O,1
CC(=O)C(=O)CC(C)C,1
C=CCc1cc(OC)c(O)cc1C,1
C=CCC1(C)C=C(OC)C(=O)CC1,1
CCN(CC)CCCCCCO,1
CCC=CCCCCC=O,1
C=CCc1cc(C)c(O)c(OC)c1,1
CC=Cc1cc(C)c(O)c(OC)c1,1
CCCCCC(C=O)=Cc1ccccc1,1
CCCCC(C=O)=Cc1ccccc1,1
CCCCCCC(C=O)=Cc1ccccc1,1
CC(C=O)=Cc1ccccc1,1
CC(C=O)c1ccccc1,1
Nc1ccccc1,1
O=C(O)c1ccc2c(c1)C(=O)OC2=O,1
O=C(OCc1ccccc1)c1ccccc1,1
BrCc1ccccc1,1
CC(=O)C=Cc1ccccc1,1
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,1
C=C1C=CC(C(C)C)CC1,1
O=CC=C(c1ccccc1)c1ccccc1,1
CCCCCCCCCCCCCCCCCCCCCCBr,1
CCCCCCCCCCCCBr,1
CCCCCCCCCCCCCCCCCCCCBr,1
CCCCCCCCCCCCCCCCCBr,1
CCCCCCCCCCCCCCCCBr,1
CCCCCCBr,1
CCCCCCCCCCCCCCCCCCBr,1
CCCCCCCCCCCCCCCBr,1
CCCCCCCCCCCCCCBr,1
CCCCCCCCCCCCCBr,1
CCCCCCCCCCCBr,1
C=CC(=O)OCCCC,1
CCCCOCC1CO1,1
CCCCCCCCCCCC1=NC(C)(C)C(=O)O1,1
CCCCC1=NC(C)(C)C(=O)O1,1
CCCCCCCCCCCCCCCl,1
OCC=Cc1ccccc1,1
O=CC=Cc1ccccc1,1
CC(C)=CCCC(C)=CC=O,1
CCCCCCCCCCCCCCCCCl,1
CC(C=O)Cc1ccc(C(C)C)cc1,1
CCOS(=O)(=O)OCC,1
CCC(C=O)CC,1
NCCNCCN,1
CCCc1ccc(O)c(OC)c1,1
CC=CC(=O)Oc1c(C(C)CCCCCC)cc([N+](=O)[O-])cc1[N+](=O)[O-],1
NCCCNCCCN,1
CCCCCCCCCCCCOS(C)(=O)=O,1
CCOC(=O)CC1CC2CCC(C1)N2C,1
C=CC(=O)OCC,1
CCC(O)C(CO)CO,1
C=C(C)C(=O)OCCOC(=O)C(=C)C,1
C=C(C)C(=O)O,1
C=CCc1ccc(O)c(OC)c1,1
O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccc(N=C=S)cc21,1
CC(CC=O)CCCC(C)(C)O,1
CCCCCCCCCCCCI,1
CCCCCCCCCCCCCCCCI,1
CCCCCCCCCI,1
CCCCCCCCCCCCCCI,1
CC=Cc1ccc(O)c(OC)c1,1
CC(C)CCCCCC(=O)Cl,1
CC=Cc1ccc(O)c(OC(C)C)c1,1
CCCCCCCCCCCCCC(=O)OC(C)C,1
CCCCCCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,1
C=C(C)C1CC=C(C)CC1,1
C=CC(C)(O)CCC=C(C)C=O,1
CCCCCC=CCC=CCCCCCCCC(=O)O,1
CCCCCCC#CC(=O)OC,1
C=CC(=O)OC,1
CCCCCCCCCCCCCCC=CS(=O)(=O)OC,1
C=C(C)C(=O)OC,1
CNc1cccc(NC)c1,1
COc1ccc(NC(=O)CC(C)=O)cc1,1
CCCCCCCCC(=O)Cl,1
FOC1=C2CCC(C2)C1,1
CCCCCCCCO,1
CCCCCCCCC=CCCCCCCCC(=O)O,1
CCOC=C1N=C(c2ccccc2)OC1=O,1
CCCCCCCCCCCCCCCC(=O)Cl,1
O=C(Oc1ccccc1)c1ccccc1,1
Oc1cccc(O)c1,1
CC(CCCCN)C(C)(C)N,1
C=CCCCCCCCCC(=O)O,1
COc1ccc(C=O)cc1OC,1
O=Cc1cc(O)ccc1C=C(CC(=O)O)C(=O)O,1
CC=CC=CC=O,1
CN1C2CCC1CC(O)C2,1
CC(=O)CC(=O)c1cc(C)c(C)c(C)c1C,1
CCC(=O)C=Cc1ccc(OC)cc1,1
CC(C)N(C(=O)CN1C(=O)C(NC(=O)Nc2cccc(C(=O)OC(C)(C)C)c2)C(=O)N(c2ccccc2)c2ccccc21)c1ccccc1,1
NC1CCCCC1N,1
O=S(=O)(Cl)c1ccc2c(c1)OCO2,1
Oc1ccc(O)cc1,1
O=C(O)CCCCCCCCCCCBr,1
ClCc1ccc2ccc3cccc4ccc1c2c34,1
CC(=O)C(=O)c1ccccc1,1
CC(=O)C(C)C(=O)c1ccccc1,1
Cc1cc(=O)n(-c2ccc(C)c(C)c2)[nH]1,1
CCC(C)(C)C1CCC(CC=O)CC1,1
CC(C)(C)C(=O)CC(=O)C(C)(C)C,1
C=C(C)C(=O)OCC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COC(=O)C(=C)C)cc2)cc1,1
Clc1nc(Cl)nc(Cl)n1,1
Clc1ccnc(Cl)n1,1
O=[N+]([O-])c1ccc(S(=O)(=O)O)c([N+](=O)[O-])c1,1
CCC=CC=CC=O,1
Cc1cc(N)ccc1N,1
CC1=C(C=O)C(C)(C)CC=C1,1
COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc([N+](=O)[O-])c2n1,1
Nc1cc([N+](=O)[O-])cc(Cl)c1O,1
Nc1ccccc1Nc1ccccc1,1
CCCCCCCCCCCCC(Br)C(=O)O,1
O=[N+]([O-])c1ccc(OCc2cccc(F)c2)c(Cl)c1,1
Cc1nc2ccccc2c(=O)o1,1
Cc1ccc(NCCO)cc1O,1
O=C(Nc1ccc(Cl)c(Cl)c1)c1cc(Cl)cc(Cl)c1O,1
O=C1CCc2ccccc2O1,1
CC1(C)CC(N)CC(C)(CN)C1,1
Nc1cccc(O)c1,1
O=C(Cl)c1ccc(F)c(Cl)c1,1
CCOC(=O)CC(=O)c1cc(C)c(C)c(C)c1C,1
C=C1NS(=O)(=O)N=C1c1ccccc1,1
CC=Cc1ccc(O)c(OC)c1C,1
Nc1cccc(N)c1,1
CCC=C1OC(=O)c2ccccc21,1
CCOC(=O)c1ccc(CBr)cc1,1
CCN(CCNS(C)(=O)=O)c1ccc(N)c(C)c1,1
CC(C)(O)CCCC1=CCC(C=O)CC1,1
O=C(C(=O)c1ccccc1)C1=CCC(Br)(Br)C=C1,1
N#CSc1ccc(N)c([N+](=O)[O-])c1,1
CC(Br)CCCN1C(=O)c2ccccc2C1=O,1
Clc1ncnc2ccc(I)cc12,1
CC(I)CCCN1C(=O)c2ccccc2C1=O,1
C=C1CC(C(=C)C)CC=C1C,1
O=[N+]([O-])c1ccc(CBr)cc1,1
C=C1CC(C)(C)OC1=O,1
O=C(O)c1cccc(-c2cc(Cl)cc([N+](=O)[O-])c2O)c1,1
COc1cc(C)c2c(Cl)c(OC)cc([N+](=O)[O-])c2n1,1
COc1cc([N+](=O)[O-])c2[nH]c(=O)cc(C)c2c1Cl,1
COc1cc2c(cc1C(F)(F)F)NCC2,1
CC(C)CC=C(C=O)c1ccccc1,1
Cc1ncccc1Oc1ccc(N)cn1,1
CCN(CC)CCCCCCBr,1
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,1
CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,1
CCCCCCCC(Br)CCCCCC,1
CCCCCn1c(=O)[nH]c(=O)c2[nH]c(Cl)nc21,1
CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,1
CC1=CCC(C(C)C)C=C1,1
CC1=CC=C(C(C)C)CC1,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,1
N=C1CC(=Nc2ccc(N)cc2)C(=N)CC1=Nc1ccc(N)cc1,1
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,1
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1
O=C1C=CC(=O)C=C1,1
O=C1CCO1,1
CC(=O)C(C)=O,1
CCCCCCCCCCCCCCCC1=NC(C)(C)C(=O)O1,1
CCCCCCCCCCCCCCCCCC1=NC(C)(C)C(=O)O1,1
CCCCCCC1=NC(C)(C)C(=O)O1,1
CCCCCCCCCC1=NC(C)(C)C(=O)O1,1
C=C(C)C1CCC(C)=C(N=O)C1,1
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1
C(=NC1CCCCC1)=NC1CCCCC1,1
CCOC(=O)C=CC(=O)OCC,1
CCCc1ccc(OC)c(O)c1,1
COS(=O)(=O)OC,1
CS(C)=O,1
CN1C2CCC1CC(OS(C)(=O)=O)C2,1
CCOC(=O)c1ccc(I)cc1,1
C=CC(=O)OCC(COC(=O)C=C)C(CC)OC(=O)C=C,1
NCCN,1
CC(C)=CCCC(C)=CCCC(C)=CC=O,1
CC(C)=CCCC(C)=CCO,1
O=CCCCC=O,1
O=C(CS)OCC(O)CO,1
O=CC=O,1
NCCNCCO,1
O=C(NCNC(=O)NC1C(=O)NC(=O)N1CO)NC1C(=O)NC(=O)N1CO,1
CCCCNC(=O)OC#CCI,1
CC=Cc1ccc(OC(C)C)c(OC)c1,1
CCCCCCCCCCCCOS(=O)(=O)O,1
CCC=CCC=CCC=CCCCCCCCC(=O)O,1
COC(=O)c1ccc(CBr)cc1,1
CCCCCCCCCCCCS(=O)(=O)OC,1
CCCCCCCCCCCCCCCCS(=O)(=O)OC,1
COS(C)(=O)=O,1
COC(=O)C(C)=O,1
CCCCCCCCCCCCCCCCC(CS(=O)(=O)O)C(=O)OC,1
NCc1cccc(CN)c1,1
CC(C)N(C(=N)N)C(=N)Nc1ccc(Cl)c(Cl)c1,1
CCN(CC)CCN(Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1)C(=O)Cn1c(SCc2ccc(F)cc2)nc(=O)c2c1CCC2,1
CCN(N=O)C(N)=O,1
CC(C)N(C(=O)CNc1ccccc1Nc1ccccc1)c1ccccc1,1
CN(N=O)C(N)=O,1
CCCCCCCCC=CCCCCCCCCOS(C)(=O)=O,1
COC1=CC=C2C3Cc4ccc(O)c5c4C2(CCN3C)C1O5,1
O=C(O)C(=O)O,1
O=c1[nH]cco1,1
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,1
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
C=C(C)C1CC=C(C=O)CC1,1
O=CCc1ccccc1,1
Cc1ccc(CCC=O)cc1,1
CC(C=O)Cc1ccc(C(C)(C)C)cc1,1
CC(C)(C)c1ccc(OCC2CO2)cc1,1
c1ccncc1,1
C=C(C)C1CC=C(C)C(=O)C1,1
O=C(Oc1ccc([N+](=O)[O-])cc1)OC1COC2OCCC12,1
CCOC(=S)S,1
CCCCCCCCCCCC(=O)OC(C)C(=O)OC(C)C(=O)O,1
CC(CC(=O)Oc1ccc(S(=O)(=O)O)cc1)CC(C)(C)C,1
CC(C)=CCCC(C)=CCCC(C)=CCCC=C(C)CCC=C(C)CCC=C(C)C,1
CN(C)C(=S)SSC(=S)N(C)C,1
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
C=CCCCCCCCCC=O,1
C=Cc1ccncc1,1
C[N+](C)(C)c1ccc2c(c1)C(=NNc1ccc(N)c([N+](=O)[O-])c1)C(=O)C=C2,0
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0
CCCCCCCCC(=O)O,0
CNC1C(OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0
O=C1OC(=O)C2CCCCC12,1
Cc1cccc(O)c1O,1
Cc1cc(O)ccc1N,1
O=C(O)Cc1ccc(C(=O)O)cc1,1
Cc1cc(=O)n(-c2ccccc2)[nH]1,1
O=C(OOC(=O)c1ccccc1)c1ccccc1,1
O=c1c(-c2ccccc2)c1-c1ccccc1,1
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,1
Nc1ccc(N(CO)CCO)cc1[N+](=O)[O-],1
O=C1C=CC(=O)O1,1
CN(C)c1ccc(N=O)cc1,1
O=C1OC(=O)c2ccccc21,1
CCCOC(=O)c1cc(O)c(O)c(O)c1,1
O=c1c(O)c(O)c1=O,1
